date,segment,vehicle_type,units_sold,avg_price,market_share,production_cost,government_subsidy,charging_stations,battery_cost,risk_score,revenue,gross_profit
2021-01-31,Low MPV,ICE,12500,245.0,35.2,185,0,50,180,0.15,3062500,750000
2021-01-31,City Car,EV,350,270.4,1.0,230,50,50,180,0.65,94640,14140
2021-02-28,Low MPV,ICE,12380,245.2,34.8,186,0,100,178,0.16,3035576,732776
2021-02-28,City Car,EV,420,271.6,1.2,229,80,100,178,0.63,114072,17172
2021-03-31,Low MPV,ICE,12250,245.5,34.3,187,0,150,176,0.17,3007375,716125
2021-03-31,City Car,EV,510,272.7,1.4,228,100,150,176,0.61,139077,21507
2021-04-30,Low MPV,ICE,12120,245.8,33.9,188,0,200,174,0.18,2978976,700296
2021-04-30,City Car,EV,610,273.9,1.7,227,120,200,174,0.59,167079,25209
2021-05-31,Low MPV,ICE,11980,246.1,33.4,189,0,250,172,0.19,2948078,683678
2021-05-31,City Car,EV,740,275.1,2.1,226,100,250,172,0.57,203574,30774
2021-06-30,Low MPV,ICE,11850,246.4,32.9,190,0,300,170,0.20,2919840,667440
2021-06-30,Compact SUV,EV,280,276.3,0.8,225,80,300,170,0.60,77364,11564
2021-07-31,Low MPV,ICE,11720,246.7,32.5,191,0,350,168,0.21,2890424,651224
2021-07-31,Compact SUV,EV,340,277.5,0.9,224,120,350,168,0.58,94350,14150
2021-08-31,Low MPV,ICE,11590,247.0,32.0,192,0,400,166,0.22,2862730,634930
2021-08-31,Compact SUV,EV,410,278.7,1.1,223,100,400,166,0.56,114267,17267
2021-09-30,Low MPV,ICE,11460,247.3,31.6,193,0,450,164,0.23,2835078,618678
2021-09-30,Compact SUV,EV,390,279.9,1.1,222,150,450,164,0.57,109161,16461
2021-10-31,Low MPV,ICE,11330,247.6,31.1,194,0,500,162,0.24,2805308,602108
2021-10-31,Compact SUV,EV,470,281.1,1.3,221,120,500,162,0.55,132117,19917
2021-11-30,Low MPV,ICE,11200,247.9,30.7,195,0,550,160,0.25,2776480,585280
2021-11-30,Compact SUV,EV,430,282.3,1.2,220,100,550,160,0.56,121389,18289
2021-12-31,Low MPV,ICE,11070,248.2,30.2,196,0,600,158,0.26,2747574,568374
2021-12-31,Compact SUV,EV,380,283.5,1.0,219,180,600,158,0.57,107730,16130
2022-01-31,Low MPV,ICE,10940,248.5,29.8,197,0,650,156,0.27,2718590,551590
2022-01-31,Compact SUV,EV,520,284.7,1.4,218,150,650,156,0.54,148044,22344
2022-02-28,Low MPV,ICE,10810,248.8,29.3,198,0,700,154,0.28,2689528,534728
